.
├── README.md
├── app.py
├── data
│   ├── CHANGELOG.md
│   ├── list-of-lists.yaml
│   ├── lists
│   │   ├── List_001.yaml
│   │   ├── List_002.yaml
│   │   ├── List_003.yaml
│   │   ├── List_004.yaml
│   │   ├── List_005.yaml
│   │   ├── List_006.yaml
│   │   ├── List_007.yaml
│   │   ├── List_008.yaml
│   │   ├── List_009.yaml
│   │   ├── List_010.yaml
│   │   ├── List_011.yaml
│   │   └── List_Editor_Pick.yaml
│   └── poems
│       ├── 001
│       │   ├── 001_001.yaml
│       │   ├── 001_002.yaml
│       │   ├── 001_003.yaml
│       │   ├── 001_004.yaml
│       │   ├── 001_005.yaml
│       │   ├── 001_006.yaml
│       │   ├── 001_007.yaml
│       │   ├── 001_008.yaml
│       │   ├── 001_009.yaml
│       │   ├── 001_010.yaml
│       │   ├── 001_011.yaml
│       │   ├── 001_012.yaml
│       │   ├── 001_013.yaml
│       │   ├── 001_014.yaml
│       │   ├── 001_015.yaml
│       │   ├── 001_016.yaml
│       │   ├── 001_017.yaml
│       │   ├── 001_018.yaml
│       │   ├── 001_019.yaml
│       │   ├── 001_020.yaml
│       │   ├── 001_021.yaml
│       │   ├── 001_022.yaml
│       │   ├── 001_023.yaml
│       │   ├── 001_024.yaml
│       │   ├── 001_025.yaml
│       │   ├── 001_026.yaml
│       │   ├── 001_027.yaml
│       │   ├── 001_028.yaml
│       │   ├── 001_029.yaml
│       │   ├── 001_030.yaml
│       │   ├── 001_031.yaml
│       │   ├── 001_032.yaml
│       │   ├── 001_033.yaml
│       │   ├── 001_034.yaml
│       │   ├── 001_035.yaml
│       │   ├── 001_036.yaml
│       │   ├── 001_037.yaml
│       │   ├── 001_038.yaml
│       │   ├── 001_039.yaml
│       │   ├── 001_040.yaml
│       │   ├── 001_041.yaml
│       │   ├── 001_042.yaml
│       │   ├── 001_043.yaml
│       │   ├── 001_044.yaml
│       │   ├── 001_045.yaml
│       │   ├── 001_046.yaml
│       │   ├── 001_047.yaml
│       │   ├── 001_048.yaml
│       │   ├── 001_049.yaml
│       │   ├── 001_050.yaml
│       │   ├── 001_051.yaml
│       │   ├── 001_052.yaml
│       │   ├── 001_053.yaml
│       │   ├── 001_054.yaml
│       │   ├── 001_055.yaml
│       │   ├── 001_056.yaml
│       │   ├── 001_057.yaml
│       │   ├── 001_058.yaml
│       │   ├── 001_059.yaml
│       │   ├── 001_060.yaml
│       │   ├── 001_061.yaml
│       │   ├── 001_062.yaml
│       │   ├── 001_063.yaml
│       │   ├── 001_064.yaml
│       │   ├── 001_065.yaml
│       │   ├── 001_066.yaml
│       │   ├── 001_067.yaml
│       │   ├── 001_068.yaml
│       │   ├── 001_069.yaml
│       │   ├── 001_070.yaml
│       │   ├── 001_071.yaml
│       │   ├── 001_072.yaml
│       │   ├── 001_073.yaml
│       │   ├── 001_074.yaml
│       │   ├── 001_075.yaml
│       │   ├── 001_076.yaml
│       │   ├── 001_077.yaml
│       │   ├── 001_078.yaml
│       │   ├── 001_079.yaml
│       │   ├── 001_080.yaml
│       │   ├── 001_081.yaml
│       │   ├── 001_082.yaml
│       │   ├── 001_083.yaml
│       │   ├── 001_084.yaml
│       │   ├── 001_085.yaml
│       │   ├── 001_086.yaml
│       │   ├── 001_087.yaml
│       │   ├── 001_088.yaml
│       │   ├── 001_089.yaml
│       │   ├── 001_090.yaml
│       │   ├── 001_091.yaml
│       │   ├── 001_092.yaml
│       │   ├── 001_093.yaml
│       │   ├── 001_094.yaml
│       │   ├── 001_095.yaml
│       │   ├── 001_096.yaml
│       │   ├── 001_097.yaml
│       │   ├── 001_098.yaml
│       │   ├── 001_099.yaml
│       │   ├── 001_100.yaml
│       │   ├── 001_101.yaml
│       │   ├── 001_102.yaml
│       │   ├── 001_103.yaml
│       │   ├── 001_104.yaml
│       │   ├── 001_105.yaml
│       │   ├── 001_106.yaml
│       │   ├── 001_107.yaml
│       │   ├── 001_108.yaml
│       │   ├── 001_109.yaml
│       │   ├── 001_110.yaml
│       │   ├── 001_111.yaml
│       │   ├── 001_112.yaml
│       │   ├── 001_113.yaml
│       │   ├── 001_114.yaml
│       │   ├── 001_115.yaml
│       │   ├── 001_116.yaml
│       │   ├── 001_117.yaml
│       │   ├── 001_118.yaml
│       │   ├── 001_119.yaml
│       │   ├── 001_120.yaml
│       │   ├── 001_121.yaml
│       │   ├── 001_122.yaml
│       │   ├── 001_123.yaml
│       │   ├── 001_124.yaml
│       │   ├── 001_125.yaml
│       │   ├── 001_126.yaml
│       │   ├── 001_127.yaml
│       │   ├── 001_128.yaml
│       │   ├── 001_129.yaml
│       │   ├── 001_130.yaml
